Resource Theme Name,Resource Name,Resource Type,URL,Description
Building Data Collections,PSDI Critical Micelle Concentration (CMC) Data Collection,dcat:Dataset,http://github.com/PSDI-UK/psdi-datasets/tree/main/CMC_Collection,"This is a dataset based on the information in the National Institute of Standards and Technology (NIST) Book on ""Critical micelle concentrations of aqueous surfactant systems"" http://doi.org/10.6028/NBS.NSRDS.36. This was extracted by Data Revival http://www.data-revival.com/, manually curated to add SMILES strings, and then re-processed by Data Revival again to be fully converted into a machine-readable format."
Building Data Collections,PSDI Second Harmonic Generation (SHG) Exemplar: Case Study for Legacy Data Resurrection,psdiDcatExt:Guidance,http://WillBeThePureLinkToReportOrTheKnowledgebaseSite,This case study involved reconstructing a set of databases containing data from a series of Second Harmonic Generation (SHG) experiments so that the models built using the data could be reevaluated in future. As part of this work a modern dashboard to view the data was also created.
Building Data Collections,PSDI ESI Exemplar: Case study of unlocking useful information in ESIs and making the data machine-readable,psdiDcatExt:Guidance,http://WillBeThePureLinkToReportOrTheKnowledgebaseSite,This case study examines the issues of loosing data in ESIs as the key raw datapoints get embedded within PDFs. Data was extracted from the supplementary information of the paper - Towards the Prediction of Antimicrobial Efficacy for Hydrogen Bonded' http://doi.org/10.1002/cmdc.202000533 and converted into JSON. This process was docmented to demonstrate how this type of data can be made avaialble in a more machine-readable fashion.
BioSim (Biomolecular Simulations) Data Resources,BioSimDB (Biomolecular Simulations Database),dcat:Dataset,http://UrlForPF4sBitOfPSDIInvenio,"Topology, trajectory and AiiDA data provenance files from molecular dynamics simulations of biomolecules stored in a repository specifically designed for storing them."
BioSim (Biomolecular Simulations) Data Resources,GROMACS plugin for AiiDA,psdiDcatExt:Tool,http://github.com/PSDI-UK/aiida-gromacs,A plugin for using GROMACS with AiiDA for molecular dynamics simulation data provenance
BioSim (Biomolecular Simulations) Data Resources,Amber plugin for AiiDA,psdiDcatExt:Tool,http://github.com/PSDI-UK/aiida-gromacs,A plugin for using Amber with AiiDA for molecular dynamics simulation data provenance
BioSim (Biomolecular Simulations) Data Resources,Demo BioSim database with local web interface,psdiDcatExt:Tool,http://github.com/PSDI-UK/biosimdb-app,A demonstration of the web interface for uploading and exploring simulation and provenance files saved in local SQLite database
BioSim (Biomolecular Simulations) Data Resources,Cloud based Jupyter aiida-gromacs demo/training,psdiDcatExt:Guidance,http://www.ccpbiosim.ac.uk/psdi-demo,Tutorials with pre-loaded user environments for using aiida-gromacs to produce provenance workflows for biomolecular simulations
BioSim (Biomolecular Simulations) Data Resources,knowledgebase article on resource as a whole (?),psdiDcatExt:Guidance,http://XXXKNOWLEDGEBASEARTICLEWHENKNOWN,"Documentation for installation, use and development guidence for the aiida-gromacs plugin"
Data to Knowledge,Data to Knowledge community data collections,dcat:Dataset,http://data-collections.psdi.ac.uk/communities/mlip,XXX MLIP data collection consisting of MLIP xyz files and AIIDA process recording data.
Data to Knowledge,"janus-core, MLIP tool",psdiDcatExt:Tool,http://github.com/stfc/janus-core,XXX please fill in
Data to Knowledge,"aiida-mlip, workflow management for MLIP",psdiDcatExt:Tool,http://github.com/stfc/aiida-mlip,XXX please fill in
Data to Knowledge,"abcd, data management for MLIP",psdiDcatExt:Tool,http://github.com/libAtoms/abcd/,XXX please fill in
Data to Knowledge,MLIP training,psdiDcatExt:Guidance,http://github.com/stfc/janus-tutorials/,XXX please fill in
Data to Knowledge,Chemistry and Materials Machine Learning School (CAMML),psdiDcatExt:Guidance,http://camml.ac.uk/,XXX please fill in
Collaborative Computational Project for NMR Crystallography (CCP-NC),Collaborative Computational Project for NMR Crystallography (CCP-NC) Magres database,dcat:Dataset,http://www.ccpnc.ac.uk/database/,The Collaborative Computational Project for NMR Crystallography (CCP-NC) database of calculated solid-state NMR data from DFT codes in MAGRES format.
Collaborative Computational Project for NMR Crystallography (CCP-NC),Collaborative Computational Project for NMR Crystallography (CCP-NC) MAGRES database search,dcat:DataService,http://www.ccpnc.ac.uk/database/,"Web front end to access the Collaborative Computational Project for NMR Crystallography (CCP-NC) MAGRES database, to search it for MAGRES files by DOI, Magnetic shielding, Electric Field Gradient Vzz, Chemical name, Form, Unit cell formula, Molecular formula, MRD reference number, External database reference and/or License or to deposit MAGRES files (restricted to those who login with their ORCID ID.)"
Collaborative Computational Project for NMR Crystallography (CCP-NC),Collaborative Computational Project for NMR Crystallography (CCP-NC) 2.0 MagresView,dcat:DataService,http://www.ccpnc.ac.uk/magresview/magresview/magres_view.html,MagresView embedded in web front end for the Collaborative Computational Project for NMR Crystallography (CCP-NC). Crystal structure and NMR tensor visualisation from .magres files.  SSNMR parameters like magnetic shielding and electric field gradient can be visually represented as scaled ellipsoids super-imposed on the crystal structure for visualisation.
Collaborative Computational Project for NMR Crystallography (CCP-NC),Collaborative Computational Project for NMR Crystallography (CCP-NC) MagresView 2.0 library,psdiDcatExt:Tool,http://github.com/CCP-NC/magresview-2/tree/main,"A tool to visualize predicted NMR parameters in an intuitive, graphically accessible way and convert these parameters into input files for the most common NMR simulation programs. SSNMR parameters like magnetic shielding and electric field gradient can be visually represented as scaled ellipsoids super-imposed on the crystal structure for visualisation."
Collaborative Computational Project for NMR Crystallography (CCP-NC),Soprano,psdiDcatExt:Tool,http://github.com/CCP-NC/soprano/,"A Python library to aid in general crystallography tasks, including NMR parameter manipulation, using among other things simple machine learning algorithms. It ships with its own set of tutorials, and the site provides documentation as well."
Galaxy workflow management system,Galaxy workflow management system service,dcat:DataService,http://materialsgalaxy.stfc.ac.uk/,Key features of Galaxy website
Galaxy workflow management system,Galaxy API,dcat:DataService,http://materialsgalaxy.stfc.ac.uk/api/docs,Key features of Galaxy API
Galaxy workflow management system,“The Muon Spectroscopy Computational Project” code,psdiDcatExt:Tool,http://github.com/muon-spectroscopy-computational-project,"The post-processing of experimental and simulation data, associated to large scale experiments performed at national facilities, requires that different software tools from various domains are connected into workflows.  These workflows can be quite complex and, in this pathfinder, we will be using the open-source, web-based Galaxy platform to manage the software tools and data associated to these workflows. Galaxy is a platform for FAIR data analysis that enable users to: run code in interactive environments; share and publish results, workflows and their associated visualizations; and ensure the reproducibility of their results by capturing and packaging data, metadata and provenance models required for repeating and understanding their data analyses. We are initially working with muon science and catalysis experiments, but plan to expand the methodology to other large scale experiments."
Galaxy workflow management system,"""The Muon Spectroscopy Computational Project"" documentation and tutorials",psdiDcatExt:Guidance,http://muon-spectroscopy-computational-project.github.io/software.html,"""The Muon Spectroscopy Computational Project"" documentation and tutorials on Github pages (linked to from PSDI knowledgebase)"
Physical Sciences Data-Science Service (PSDS),Propersea (Property Prediction),dcat:Dataset,https://www.psds.ac.uk/propersea,"Propersea is a online resource (currently in end stage testing) designed to provide predictions for a range of molecular and physicochemical properties for small molecules. The predicted properties include: melting point, boiling point, density, logP, solubility, polarizability and more. It will also predict the IUPAC name for the molecule. The properties are predicted through a variety of algorithms, including RDKit algorithms: Semi-empirical quantum methods; Fragment/ atom  contribution calculations; Bayesian Additive Regression Trees; Transformer neural networks.
The predicted value is returned in the results interface. For those properties predicted using the Bayesian algorithms it also returns an interval for the 95% confidence, along with a measure of how well the molecule compares to molecules contained in the training set. Where a property prediction is deemed non-sensical due to the predicted phase, the property may be omitted from results.
Propersea performs best for organic compounds and performance on inorganics, orgometallics and inorganic-organic mixtures is known to be lower. Reliability metrics for these compounds would show as ‘Low’ or ‘Very Low’"
Physical Sciences Data-Science Service (PSDS),Chemical Availability Search (ChASe),dcat:Dataset,https://www.psds.ac.uk/chase,"The Chemical Availability Search (ChASe) is a database of commercially available chemicals that can be searched to return availability information. Pricing and supplier information is provided for over 250,000 unique chemicals from many UK suppliers. The information given by ChASe is Product Name; Supplier; Country; Quantity; Price; Unit Price; Catalogue Number; link to supplier website"
PSDI Skills4Scientists,Python I,psdiDcatExt:Guidance,http://learn.psdi.ac.uk/SPECIFICPAGEFORTHISTRAININGCOURSE,
PSDI Skills4Scientists,Python II,psdiDcatExt:Guidance,http://learn.psdi.ac.uk/SPECIFICPAGEFORTHISTRAININGCOURSE,
PSDI Skills4Scientists,Machine Learning I,psdiDcatExt:Guidance,http://learn.psdi.ac.uk/SPECIFICPAGEFORTHISTRAININGCOURSE,
PSDI Skills4Scientists,Command line and Bash,psdiDcatExt:Guidance,http://learn.psdi.ac.uk/SPECIFICPAGEFORTHISTRAININGCOURSE,
PSDI Skills4Scientists,Version Control and Github,psdiDcatExt:Guidance,http://learn.psdi.ac.uk/SPECIFICPAGEFORTHISTRAININGCOURSE,
PSDI Skills4Scientists,Ethics,psdiDcatExt:Guidance,http://learn.psdi.ac.uk/SPECIFICPAGEFORTHISTRAININGCOURSE,
PSDI Skills4Scientists,Literature and Referencing,psdiDcatExt:Guidance,http://learn.psdi.ac.uk/SPECIFICPAGEFORTHISTRAININGCOURSE,
PSDI Skills4Scientists,Research Data management,psdiDcatExt:Guidance,http://learn.psdi.ac.uk/SPECIFICPAGEFORTHISTRAININGCOURSE,
,PSDI Cross Data Search,dcat:DataService,http://data-search.psdi.ac.uk,Search across PSDI and non-PSDI data sources
,PSDI Data Collections,dcat:DataService,http://data-collections.psdi.ac.uk,Invenio repository to store and search data from specific use cases
,PSDI Knowledge Base,dcat:DataService,http://guidance.psdi.ac.uk,"The PSDI Knowledge Base provides guidance and training materials for physical scientists on a range of topics related to data and PSDI technology and resources. The Knowledge Base also provides technical support information, including FAQs and how to raise a support request for users of PSDI."
,PSDI Interactive Learning (Moodle)​,dcat:DataService,http://learn.psdi.ac.uk,Interactive training courses provided by PSDI
,Research Data Management,psdiDcatExt:Guidance,https://psdi-uk.github.io/docusaurus-pages/docs/category/research-data-management,"This collection of topics provides an introduction to research data management, identifying research data and creating a data inventory,  and a discussion of research data types and the research data lifecycle. The Data Management Planning section describes how you can better manage your data by planning up front using Data Management Plans, including an example of a DMP for physical scientists. This section also includes topics on best practices for managing data when working with others, and also where you can get further help with your research data management."
,Sharing Data and FAIR,psdiDcatExt:Guidance,https://psdi-uk.github.io/docusaurus-pages/docs/category/sharing-data-and-fair,"This collection of topics provides guidance on good practices for sharing your research data. This section introduces the FAIR principles and their importance, and provides step by step guidance on what is needed to make your research data and related outputs such as code and methods FAIR, whether or not you share them publicly."
,Electronic Notebooks and ELNs,psdiDcatExt:Guidance,https://psdi-uk.github.io/docusaurus-pages/docs/category/electronic-notebooks-and-elns,"This topic collection provides guidance on using and implementing different kinds of electronic notebooks for recording your research. This includes the benefits and barriers to adopting digital notebooks, how to choose a digital notebook for your research project, and steps to deploying an ELN solution successfully. Templates and examples are provided for using digital notebooks with students and researchers, and includes documentation for our LabTrove demonstrator."
,Metadata,psdiDcatExt:Guidance,https://psdi-uk.github.io/docusaurus-pages/docs/category/metadata,"This topic collection provides an introduction to metadata and standards, and why they are important for research data. This topic collection also provides information about how PSDI uses metadata to manage and describe our resources."
